// NAMER OCCNv3 : 10.39.0.0/17 : Tue Feb  1 18:15:01 2022
// DO NOT EDIT DIRECTLY: edit master.xml and rerun genpac.pl
//  point of blame: Oracle NIS group
//
function FindProxyForURL(url, host)
    alwaysproxy35 = /\.samplecode\.oracle\.com\.?$|^samplecode\.oracle\.com\.?$|\.www\.samplecode\.oracle\.com\.?$|^www\.samplecode\.oracle\.com\.?$|\.coherence\.oracle\.com\.?$|^coherence\.oracle\.com\.?$|\.opnevents\.oracle\.com\.?$|^opnevents\.oracle\.com\.?$|\.getsocial\.oracle\.com\.?$|^getsocial\.oracle\.com\.?$|\.emeapressoffice\.oracle\.com\.?$|^emeapressoffice\.oracle\.com\.?$|\.apacmediacentre\.oracle\.com\.?$|^apacmediacentre\.oracle\.com\.?$|\.apacmediacenter\.oracle\.com\.?$|^apacmediacenter\.oracle\.com\.?$/;
    alwaysproxy36 = /\.docs\.oracle\.com\.?$|^docs\.oracle\.com\.?$|\.docs-stage\.oracle\.com\.?$|^docs-stage\.oracle\.com\.?$|\.download\.oracle\.com\.?$|^download\.oracle\.com\.?$|\.download-east\.oracle\.com\.?$|^download-east\.oracle\.com\.?$|\.download-eu\.oracle\.com\.?$|^download-eu\.oracle\.com\.?$|\.download-hq\.oracle\.com\.?$|^download-hq\.oracle\.com\.?$|\.download-test\.oracle\.com\.?$|^download-test\.oracle\.com\.?$|\.download-software\.oracle\.com\.?$|^download-software\.oracle\.com\.?$|\.download-software-dl\.oracle\.com\.?$|^download-software-dl\.oracle\.com\.?$/;
    alwaysproxy37 = /\.download-uk\.oracle\.com\.?$|^download-uk\.oracle\.com\.?$|\.download-west\.oracle\.com\.?$|^download-west\.oracle\.com\.?$|\.download-llnw\.oracle\.com\.?$|^download-llnw\.oracle\.com\.?$|\.download-trial\.oracle\.com\.?$|^download-trial\.oracle\.com\.?$|\.oracle-aru-1\.oracle\.com\.?$|^oracle-aru-1\.oracle\.com\.?$|\.oracle-otn-1\.oracle\.com\.?$|^oracle-otn-1\.oracle\.com\.?$|\.oracle-updates-us\.oracle\.com\.?$|^oracle-updates-us\.oracle\.com\.?$|\.oracle-updates\.oracle\.com\.?$|^oracle-updates\.oracle\.com\.?$/;
    alwaysproxy38 = /\.oracle-updates-intl\.oracle\.com\.?$|^oracle-updates-intl\.oracle\.com\.?$|\.updates\.oracle\.com\.?$|^updates\.oracle\.com\.?$|\.updates-uat\.oracle\.com\.?$|^updates-uat\.oracle\.com\.?$|\.oracle-ie\.oracle\.com\.?$|^oracle-ie\.oracle\.com\.?$|\.otnxchange\.oracle\.com\.?$|^otnxchange\.oracle\.com\.?$|\.solutionsmarketplace\.oracle\.com\.?$|^solutionsmarketplace\.oracle\.com\.?$|\.wikis-stage\.oracle\.com\.?$|^wikis-stage\.oracle\.com\.?$|\.wiki\.oracle\.com\.?$|^wiki\.oracle\.com\.?$/;
    alwaysproxy39 = /\.rea\.oracle\.com\.?$|^rea\.oracle\.com\.?$|\.forums-stage\.oracle\.com\.?$|^forums-stage\.oracle\.com\.?$|\.blogs\.oracle\.com\.?$|^blogs\.oracle\.com\.?$|\.blogs-stage\.oracle\.com\.?$|^blogs-stage\.oracle\.com\.?$|\.kr\.forums-stage\.oracle\.com\.?$|^kr\.forums-stage\.oracle\.com\.?$|\.cn\.forums-stage\.oracle\.com\.?$|^cn\.forums-stage\.oracle\.com\.?$|\.events-stage\.oracle\.com\.?$|^events-stage\.oracle\.com\.?$|\.events\.oracle\.com\.?$|^events\.oracle\.com\.?$|\.pressroom-stage\.oracle\.com\.?$|^pressroom-stage\.oracle\.com\.?$/;
    alwaysproxy40 = /\.pressroom\.oracle\.com\.?$|^pressroom\.oracle\.com\.?$|\.search-stage\.oracle\.com\.?$|^search-stage\.oracle\.com\.?$|\.epd-akam-us\.oracle\.com\.?$|^epd-akam-us\.oracle\.com\.?$|\.epd-akam-intl\.oracle\.com\.?$|^epd-akam-intl\.oracle\.com\.?$|\.aru-akam\.oracle\.com\.?$|^aru-akam\.oracle\.com\.?$|\.demo-epd-akam-us\.oracle\.com\.?$|^demo-epd-akam-us\.oracle\.com\.?$|\.demo-epd-akam-intl\.oracle\.com\.?$|^demo-epd-akam-intl\.oracle\.com\.?$|\.demo-aru-akam\.oracle\.com\.?$|^demo-aru-akam\.oracle\.com\.?$/;
    alwaysproxy41 = /\.dev-epd-akam-us\.oracle\.com\.?$|^dev-epd-akam-us\.oracle\.com\.?$|\.dev-epd-akam-intl\.oracle\.com\.?$|^dev-epd-akam-intl\.oracle\.com\.?$|\.dev-aru-akam\.oracle\.com\.?$|^dev-aru-akam\.oracle\.com\.?$|\.epd-llnw-us-dl\.oracle\.com\.?$|^epd-llnw-us-dl\.oracle\.com\.?$|\.epd-llnw-us\.oracle\.com\.?$|^epd-llnw-us\.oracle\.com\.?$|\.epd-llnw-intl-dl\.oracle\.com\.?$|^epd-llnw-intl-dl\.oracle\.com\.?$|\.epd-llnw-intl\.oracle\.com\.?$|^epd-llnw-intl\.oracle\.com\.?$|\.aru-llnw-dl\.oracle\.com\.?$|^aru-llnw-dl\.oracle\.com\.?$/;
    alwaysproxy42 = /\.aru-llnw\.oracle\.com\.?$|^aru-llnw\.oracle\.com\.?$|\.dev-epd-llnw-us\.oracle\.com\.?$|^dev-epd-llnw-us\.oracle\.com\.?$|\.dev-epd-llnw-us-dl\.oracle\.com\.?$|^dev-epd-llnw-us-dl\.oracle\.com\.?$|\.dev-epd-llnw-intl-dl\.oracle\.com\.?$|^dev-epd-llnw-intl-dl\.oracle\.com\.?$|\.dev-epd-llnw-intl\.oracle\.com\.?$|^dev-epd-llnw-intl\.oracle\.com\.?$|\.dev-aru-llnw-dl\.oracle\.com\.?$|^dev-aru-llnw-dl\.oracle\.com\.?$|\.dev-aru-llnw\.oracle\.com\.?$|^dev-aru-llnw\.oracle\.com\.?$|\.customerconnect\.oracle\.com\.?$|^customerconnect\.oracle\.com\.?$/;
    alwaysproxy43 = /\.java-partner-akam\.oracle\.com\.edgesuite\.net\.?$|^java-partner-akam\.oracle\.com\.edgesuite\.net\.?$|\.java-partner-akam\.oracle\.com\.?$|^java-partner-akam\.oracle\.com\.?$|\.wikis\.oracle\.com\.?$|^wikis\.oracle\.com\.?$|\.javadl-esd-secure\.oracle\.com\.?$|^javadl-esd-secure\.oracle\.com\.?$|\.javadl-esd\.oracle\.com\.?$|^javadl-esd\.oracle\.com\.?$|\.javadl-esd-secure\.oracle\.com\.edgekey\.net\.?$|^javadl-esd-secure\.oracle\.com\.edgekey\.net\.?$|\.javadl-esd\.oracle\.com\.edgesuite\.net\.?$|^javadl-esd\.oracle\.com\.edgesuite\.net\.?$/;
    alwaysproxy44 = /\.public-yum\.oracle\.com\.?$|^public-yum\.oracle\.com\.?$|\.free\.linux\.oracle\.com\.?$|^free\.linux\.oracle\.com\.?$|\.linux\.oracle\.com\.?$|^linux\.oracle\.com\.?$|\.yum\.oracle\.com\.?$|^yum\.oracle\.com\.?$|\.pkg-cdn1\.oracle\.com\.?$|^pkg-cdn1\.oracle\.com\.?$|\.community-stage\.oracle\.com\.?$|^community-stage\.oracle\.com\.?$|\.myprofile-stage\.oracle\.com\.?$|^myprofile-stage\.oracle\.com\.?$|\.cloud-stage\.oracle\.com\.?$|^cloud-stage\.oracle\.com\.?$|\.profile-stage\.oracle\.com\.?$|^profile-stage\.oracle\.com\.?$/;
    alwaysproxy45 = /\.community\.oracle\.com\.?$|^community\.oracle\.com\.?$|\.profile\.oracle\.com\.?$|^profile\.oracle\.com\.?$|\.myhelp--dev\.oracle\.com\.?$|^myhelp--dev\.oracle\.com\.?$|\.myhelp--stage\.oracle\.com\.?$|^myhelp--stage\.oracle\.com\.?$|\.myhelp-new\.oracle\.com\.?$|^myhelp-new\.oracle\.com\.?$|\.developer-stage\.oracle\.com\.?$|^developer-stage\.oracle\.com\.?$|\.developer\.oracle\.com\.?$|^developer\.oracle\.com\.?$|\.fleetmanager\.oraclecloud\.com\.?$|^fleetmanager\.oraclecloud\.com\.?$/;
    alwaysproxy46 = /\.advancedsupport-l-stage\.oracle\.com\.?$|^advancedsupport-l-stage\.oracle\.com\.?$|\.advancedsupport-l\.oracle\.com\.?$|^advancedsupport-l\.oracle\.com\.?$|\.myhelpprod\.oracle\.com\.?$|^myhelpprod\.oracle\.com\.?$|\.people\.oracle\.com\.?$|^people\.oracle\.com\.?$|\.otube\.oracle\.com\.?$|^otube\.oracle\.com\.?$|\.dev-otube\.oracle\.com\.?$|^dev-otube\.oracle\.com\.?$|\.stg-otube\.oracle\.com\.?$|^stg-otube\.oracle\.com\.?$|\.webcasts-otube\.oracle\.com\.?$|^webcasts-otube\.oracle\.com\.?$/;
    alwaysproxy47 = /\.idcs-52b3eae063fd4b88a92accbd5fb816ba\.identity\.oraclecloud\.com\.?$|^idcs-52b3eae063fd4b88a92accbd5fb816ba\.identity\.oraclecloud\.com\.?$|\.gfohelp\.oracle\.com\.?$|^gfohelp\.oracle\.com\.?$|\.gfohelp--stage\.oracle\.com\.?$|^gfohelp--stage\.oracle\.com\.?$|\.gfohelp--dev\.oracle\.com\.?$|^gfohelp--dev\.oracle\.com\.?$|\.oracomms\.oracle\.com\.?$|^oracomms\.oracle\.com\.?$|\.internalcomms\.oracle\.com\.?$|^internalcomms\.oracle\.com\.?$|\.asktom\.oracle\.com\.?$|^asktom\.oracle\.com\.?$/;

    specificproxy1 = /\.oracle\.purple\.westpac\.com\.au\.?$|^oracle\.purple\.westpac\.com\.au\.?$/;
    specificproxy2 = /\.amr-stage\.oracle\.com\.?$|^amr-stage\.oracle\.com\.?$/;

// JDB
    alwaysproxy0 = /apex\.oracle\.com|learn\.oracle\.com|ocistatus\.oraclecloud\.com/;
// JDB - add specific rules for GE sites
    geNOproxy = /www\.ge\.com\.?$|\.connectge\.com|workday\.ge\.com/;
    geproxy = /\.ge\.com\.?$|\.gecdn\.com\.?$/;

    // Make everything lower case.
    url = url.toLowerCase();
    host = host.toLowerCase();
    if (isPlainHostName(host)) return normal;

// JDB - Check for GE specific locations
    if (dnsDomainIs(host, ".box.com")) return "PROXY 205.173.93.55:5920; PROXY 205.173.93.56:5920";
    if (geNOproxy.test(host)) return proxies;
    if (geproxy.test(host)) return "PROXY 205.173.93.55:5920; PROXY 205.173.93.56:5920";
// Finished with GE stuff

    if (specificproxy1.test(host)) return "PROXY jp-proxy.jp.oracle.com:80";
    if (specificproxy2.test(host)) return "PROXY alt-proxy-brmdc.us.oracle.com:80";

// next line added by JDB for specific sites that were not resolving properly
    if (alwaysproxy0.test(host)) return proxies;

    if (alwaysproxy1.test(host)) return proxies;
    if (alwaysproxy2.test(host)) return proxies;
    if (alwaysproxy3.test(host)) return proxies;
    if (alwaysproxy4.test(host)) return proxies;
    if (alwaysproxy5.test(host)) return proxies;
    if (alwaysproxy6.test(host)) return proxies;
    if (alwaysproxy7.test(host)) return proxies;
    if (alwaysproxy8.test(host)) return proxies;
    if (alwaysproxy9.test(host)) return proxies;
    if (alwaysproxy10.test(host)) return proxies;
    if (alwaysproxy11.test(host)) return proxies;
    if (alwaysproxy12.test(host)) return proxies;
    if (alwaysproxy13.test(host)) return proxies;
    if (alwaysproxy14.test(host)) return proxies;
    if (alwaysproxy15.test(host)) return proxies;
    if (alwaysproxy16.test(host)) return proxies;
    if (alwaysproxy17.test(host)) return proxies;
    if (alwaysproxy18.test(host)) return proxies;
    if (alwaysproxy19.test(host)) return proxies;
    if (alwaysproxy20.test(host)) return proxies;
    if (alwaysproxy21.test(host)) return proxies;
    if (alwaysproxy22.test(host)) return proxies;
    if (alwaysproxy23.test(host)) return proxies;
    if (alwaysproxy24.test(host)) return proxies;
    if (alwaysproxy25.test(host)) return proxies;
    if (alwaysproxy26.test(host)) return proxies;
    if (alwaysproxy27.test(host)) return proxies;
    if (alwaysproxy28.test(host)) return proxies;
    if (alwaysproxy29.test(host)) return proxies;
    if (alwaysproxy30.test(host)) return proxies;
    if (alwaysproxy31.test(host)) return proxies;
    if (alwaysproxy32.test(host)) return proxies;
    if (alwaysproxy33.test(host)) return proxies;
    if (alwaysproxy34.test(host)) return proxies;
    if (alwaysproxy35.test(host)) return proxies;
    if (alwaysproxy36.test(host)) return proxies;
    if (alwaysproxy37.test(host)) return proxies;
    if (alwaysproxy38.test(host)) return proxies;
    if (alwaysproxy39.test(host)) return proxies;
    if (alwaysproxy40.test(host)) return proxies;
    if (alwaysproxy41.test(host)) return proxies;
    if (alwaysproxy42.test(host)) return proxies;
    if (alwaysproxy43.test(host)) return proxies;
    if (alwaysproxy44.test(host)) return proxies;
    if (alwaysproxy45.test(host)) return proxies;
    if (alwaysproxy46.test(host)) return proxies;
    if (alwaysproxy47.test(host)) return proxies;
    if (directs1.test(host)) return normal;
    if (directs2.test(host)) return normal;
    if (directs3.test(host)) return normal;
    if (directs4.test(host)) return normal;
    if (directs5.test(host)) return normal;
    if (directs6.test(host)) return normal;
    if (directs7.test(host)) return normal;
    if (directs8.test(host)) return normal;
    if (directs9.test(host)) return normal;
    if (directs10.test(host)) return normal;
    if (directs11.test(host)) return normal;
    if (directs12.test(host)) return normal;
    if (directs13.test(host)) return normal;
    if (directs14.test(host)) return normal;
    if (directs15.test(host)) return normal;
    if (directs16.test(host)) return normal;
    if (directs17.test(host)) return normal;
    if (directs18.test(host)) return normal;
    if (directs19.test(host)) return normal;
    if (directs20.test(host)) return normal;
    if (directs21.test(host)) return normal;
    if (directs22.test(host)) return normal;
    if (directs23.test(host)) return normal;
    if (directs24.test(host)) return normal;
    if (directs25.test(host)) return normal;
    if (directs26.test(host)) return normal;
    if (directs27.test(host)) return normal;
    if (directs28.test(host)) return normal;
    if (directs29.test(host)) return normal;
    if (directs30.test(host)) return normal;
    if (directs31.test(host)) return normal;
    if (directs32.test(host)) return normal;
    if (directs33.test(host)) return normal;
    if (directs34.test(host)) return normal;
    if (directs35.test(host)) return normal;
    if (directs36.test(host)) return normal;
    if (directs37.test(host)) return normal;
    if (directs38.test(host)) return normal;
    if (directs39.test(host)) return normal;
    if (directs40.test(host)) return normal;
    if (directs41.test(host)) return normal;
    if (directs42.test(host)) return normal;
    if (directs43.test(host)) return normal;
    if (directs44.test(host)) return normal;
    if (directs45.test(host)) return normal;
    if (directs46.test(host)) return normal;
    if (directs47.test(host)) return normal;
    if (directs48.test(host)) return normal;
    if (directs49.test(host)) return normal;
    if (directs50.test(host)) return normal;
    if (directs51.test(host)) return normal;
    if (directs52.test(host)) return normal;
    if (directs53.test(host)) return normal;
    if (directs54.test(host)) return normal;
    if (directs55.test(host)) return normal;
    if (directs56.test(host)) return normal;
    if (directs57.test(host)) return normal;
    if (directs58.test(host)) return normal;
    if (directs59.test(host)) return normal;
    if (directs60.test(host)) return normal;
    if (directs61.test(host)) return normal;
    if (directs62.test(host)) return normal;
    if (directs63.test(host)) return normal;
    if (directs64.test(host)) return normal;
    if (directs65.test(host)) return normal;
    if (directs66.test(host)) return normal;
    if (directs67.test(host)) return normal;
    if (directs68.test(host)) return normal;
    if (directs69.test(host)) return normal;
    if (directs70.test(host)) return normal;
    if (directs71.test(host)) return normal;
    if (directs72.test(host)) return normal;
    if (directs73.test(host)) return normal;
    if (directs74.test(host)) return normal;
    if (directs75.test(host)) return normal;
    if (directs76.test(host)) return normal;
    if (directs77.test(host)) return normal;
    if (directs78.test(host)) return normal;
    if (directs79.test(host)) return normal;
    if (directs80.test(host)) return normal;
    if (directs81.test(host)) return normal;
    if (directs82.test(host)) return normal;
    if (directs83.test(host)) return normal;
    if (directs84.test(host)) return normal;
    if (directs85.test(host)) return normal;
    if (directs86.test(host)) return normal;
    if (directs87.test(host)) return normal;
    if (directs88.test(host)) return normal;
    if (directs89.test(host)) return normal;
    if (directs90.test(host)) return normal;
    if (directs91.test(host)) return normal;
    if (directs92.test(host)) return normal;
    if (directs93.test(host)) return normal;
    if (directs94.test(host)) return normal;
    if (directs95.test(host)) return normal;
    if (directs96.test(host)) return normal;
    if (directs97.test(host)) return normal;
    if (directs98.test(host)) return normal;
    if (directs99.test(host)) return normal;
    if (directs100.test(host)) return normal;
    if (directs101.test(host)) return normal;
    if (directs102.test(host)) return normal;
    if (directs103.test(host)) return normal;
    if (directs104.test(host)) return normal;
    if (directs105.test(host)) return normal;
    if (directs106.test(host)) return normal;
    if (directs107.test(host)) return normal;
    if (directs108.test(host)) return normal;
    if (directs109.test(host)) return normal;
    if (directs110.test(host)) return normal;
    if (directs111.test(host)) return normal;
    if (directs112.test(host)) return normal;
    if (directs113.test(host)) return normal;
    if (directs114.test(host)) return normal;
    if (directs115.test(host)) return normal;
    if (directs116.test(host)) return normal;
    if (directs117.test(host)) return normal;
    if (directs118.test(host)) return normal;
    if (directs119.test(host)) return normal;
    if (directs120.test(host)) return normal;
    if (directs121.test(host)) return normal;
    if (directs122.test(host)) return normal;
    if (directs123.test(host)) return normal;
    if (directs124.test(host)) return normal;
    if (directs125.test(host)) return normal;
    if (directs126.test(host)) return normal;
    if (directs127.test(host)) return normal;
    if (directs128.test(host)) return normal;
    if (directs129.test(host)) return normal;
    if (directs130.test(host)) return normal;
    if (directs131.test(host)) return normal;
    if (directs132.test(host)) return normal;
    if (directs133.test(host)) return normal;
    if (directs134.test(host)) return normal;
    if (directs135.test(host)) return normal;
    if (directs136.test(host)) return normal;
    if (directs137.test(host)) return normal;
    if (directs138.test(host)) return normal;
    if (directs139.test(host)) return normal;
    if (directs140.test(host)) return normal;
    if (directs141.test(host)) return normal;
    if (directs142.test(host)) return normal;
    if (directs143.test(host)) return normal;
    if (directs144.test(host)) return normal;
    if (directs145.test(host)) return normal;
    if (directs146.test(host)) return normal;
    if (directs147.test(host)) return normal;
    if (directs148.test(host)) return normal;
    if (directs149.test(host)) return normal;
    if (directs150.test(host)) return normal;
    // bail out
    return proxies;
};
